sample,fastq_1,fastq_2,strandedness,ID,ID2,Driver,Host,CDKN2AB,PTEN,Type,Clone,Replicate,OriginalOrder,LibQuickID,Random_Sample_No,Adapter,LibraryBatch,SeqBatch,SeqBatchSample
TK107,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_107_S3_R1_001.fastq.gz,,auto,TK_107,TK_107_S3,EGFRvV,BL6,Hom_del,Hom_del,NS2,31.4.2,2,107,TK27,27,8,3,3,S3
TK108,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_108_S12_R1_001.fastq.gz,,auto,TK_108,TK_108_S12,EGFRvV,BL6,Hom_del,Hom_del,GBO,31.4.2,3,108,TK108,108,27,9,9,S12
TK109,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_109_S4_R1_001.fastq.gz,,auto,TK_109,TK_109_S4,EGFRvV,BL6,Hom_del,Hom_del,GBO,31.4.2,1,109,TK112,112,9,10,10,S4
TK110,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_110_S2_R1_001.fastq.gz,,auto,TK_110,TK_110_S2,EGFRvV,BL6,Hom_del,Hom_del,GBO,31.4.2,2,110,TK14,14,3,2,2,S2
TK111,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_111_S11_R1_001.fastq.gz,,auto,TK_111,TK_111_S11,EGFRvV,BL6,Hom_del,Hom_del,Tumor,31.4.3,3,111,TK11,11,25,1,1,S11
TK112,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_112_S12_R1_001.fastq.gz,,auto,TK_112,TK_112_S12,EGFRvV,BL6,Hom_del,Hom_del,NS2,31.4.3,1,112,TK24,24,27,2,2,S12
TK113,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_113_S10_R1_001.fastq.gz,,auto,TK_113,TK_113_S10,EGFRvV,BL6,Hom_del,Hom_del,NS2,31.4.3,2,113,TK46,46,23,4,4,S10
TK114,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_114_S12_R1_001.fastq.gz,,auto,TK_114,TK_114_S12,EGFRvV,BL6,Hom_del,Hom_del,NS2,31.4.3,3,114,TK36,36,27,3,3,S12
TK115,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_115_S6_R1_001.fastq.gz,,auto,TK_115,TK_115_S6,EGFRvV,BL6,Hom_del,Hom_del,GBO,31.4.3,1,115,TK114,114,11,10,10,S6
TK116,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_116_S8_R1_001.fastq.gz,,auto,TK_116,TK_116_S8,EGFRvV,BL6,Hom_del,Hom_del,GBO,31.4.3,2,116,TK104,104,21,9,9,S8
TK117,/data/project/MillerLab/projects/mNSC/220902_RB_Tomo/01_fastq/TK_117_S2_R1_001.fastq.gz,,auto,TK_117,TK_117_S2,EGFRvV,BL6,Hom_del,Hom_del,GBO,31.4.3,3,117,TK74,74,3,7,7,S2
